source_id,z,m1_Msun,m2_Msun,total_mass_Msun,chirp_mass_Msun,q,DL_Mpc,t_c_yr,f_gw_start_hz,f_gw_isco_hz,Lambda,Beta,iota,psi_rad,var_phi,phi_c,eccentricity,engine,score_proxy,signal_rss,signal_max,catalog_kind
mbhb_0021,0.6185269244042567,2346431.4650660185,1598046.5334891984,3944477.998555217,1679579.1297220832,0.6810539993522619,3761.0081593482564,0.021953985643339113,9.277015314185477e-05,0.0006887540077816648,5.536001033890045,0.30931311805519907,1.7212763143932313,2.526747288881681,0.7754948752664743,5.89021340073631,0.0,bhb_EccFD,28851.511466619577,7.23187848046887e-23,9.720593649557014e-22,tianqin_validated_mbhb
mbhb_0022,0.7041314359916333,1177036.7890751741,576555.1052624511,1753591.8943376252,708260.154301163,0.48983609570561015,4402.271537423056,0.07522006051274822,9.710486139262865e-05,0.0014714380694602297,2.9672771195997667,-0.20360098088765138,1.8321533801405108,2.6556042961093573,5.172102148096531,4.955685471439937,0.0,bhb_EccFD,6566.1427114012795,7.016503426685887e-23,1.1909104174011017e-21,tianqin_validated_mbhb
mbhb_0023,1.5474486160440233,1123295.6595157965,655290.7649054921,1778586.4244212885,741552.46398123,0.5833644591736062,11575.34547473023,0.0707737006168336,7.508782107796504e-05,0.0009704947703889582,5.451563619357981,0.19494188834212597,2.3500444042274107,1.044439639924518,0.22055741358724293,0.0018820073260429793,0.0,bhb_EccFD,4438.721511742226,6.849656155680109e-23,1.0886630093961632e-21,tianqin_validated_mbhb
mbhb_0024,1.2926601439361551,818140.0822505853,607814.7234146113,1425954.8056651966,612545.2541915139,0.7429225588637592,9279.669300747406,0.034350922965659086,0.00011851558683905001,0.0013450182061327631,2.5454525850453447,-1.2013622460259212,2.965260489566912,1.4838186113173741,0.03396254805810087,5.5257541272802815,0.0,bhb_EccFD,4579.108305970493,6.806150067299018e-23,1.3591069299658392e-21,tianqin_validated_mbhb
mbhb_0025,0.6491370773436654,1238168.6317252568,594746.7925342566,1832915.4242595134,737290.5343748737,0.48034393482052606,3987.7942459612505,0.10102022144506104,8.653928160246561e-05,0.0014547032980492384,3.157518242890455,-0.3568294518271377,1.3231029564158616,0.40916244922054923,5.650550244314241,2.5102961136179234,0.0,bhb_EccFD,6795.714709705518,6.370055435143589e-23,9.9961587400522e-22,tianqin_validated_mbhb
mbhb_0026,1.7349130326568059,1474685.9371013583,1073213.6346042382,2547899.5717055965,1092433.4030973515,0.7277574211589394,13315.751133260199,0.05164478517488011,6.345334957051353e-05,0.0006310267628264273,5.103914299020594,0.26660360274982586,0.5078259291367585,0.39787955718935486,0.7318327897899157,3.6598956025933598,0.0,bhb_EccFD,7404.598560158147,6.17314905562466e-23,8.020845094273567e-22,tianqin_validated_mbhb
mbhb_0027,1.315728003187093,812739.9381108602,801246.1747248779,1613986.112835738,702506.8829580562,0.9858580059290571,9483.799431438096,0.021311932115995778,0.00012930226934270046,0.0011764846475976283,2.6784553060562875,0.6330212825267317,0.8647172017133328,0.9949481917374569,2.115576284971035,6.260427897133457,0.0,bhb_EccFD,6067.1577808948,5.794750608935732e-23,9.231958404170111e-22,tianqin_validated_mbhb
mbhb_0028,1.204760530569728,2066376.9492854024,610324.2983033177,2676701.24758872,943935.1209576569,0.29535961408898836,8509.33615141354,0.045612403651431314,8.33355290335154e-05,0.0007450960797097154,2.4456156745738835,-0.8292833021601209,0.5918515964717929,0.2713223672309174,0.7165427504400999,6.123804375133337,0.0,bhb_EccFD,7606.12985319369,5.594637879648321e-23,7.2673741264003e-22,tianqin_validated_mbhb
mbhb_0029,1.131805568272015,1075102.1125393228,519421.50029461365,1594523.6128339365,642178.2488487451,0.4831368985665677,7879.539630728715,0.07029372194063774,9.20619874068035e-05,0.001293585259492537,1.3335277157787235,-1.0097763467252099,2.343129371725221,0.2770107244570842,0.5567630140444785,4.943859904239177,0.0,bhb_EccFD,4367.417327950203,5.530561921886791e-23,8.961522408926968e-22,tianqin_validated_mbhb
mbhb_0030,0.7979831624874769,1298018.1708747917,533046.242178004,1831064.4130527957,710373.3666679254,0.4106616179485074,5129.021108508384,0.14207396264855296,7.384361020870433e-05,0.0013356244564911004,2.157432792255693,0.6735305319205434,1.5144918089245645,1.921802423234461,5.461482615201694,2.879521497192907,0.0,bhb_EccFD,5159.741518722687,5.456523341163462e-23,1.1574341700260726e-21,tianqin_validated_mbhb
mbhb_0031,1.4455246158517057,1986869.7082100224,1624937.7583499884,3611807.466560011,1562639.3380738392,0.8178381056571145,10646.572763327244,0.027946428593141615,6.849508754306252e-05,0.0004978253127034786,5.047803912747619,0.09750631959167834,0.7927246862227925,1.0032374861890312,6.0108700146822445,2.8685381930860228,0.0,bhb_EccFD,14687.49650766426,5.380694467682134e-23,5.812618173385072e-22,tianqin_validated_mbhb
mbhb_0032,1.239713734464945,1332040.3458325693,1103937.1665387012,2435977.5123712705,1054732.6391758071,0.8287565538029583,8814.201480918942,0.052888423105495755,7.283355265874895e-05,0.0008059494760906179,2.1245702200392813,0.6227105461874344,2.1472571264455786,1.6861388021680415,4.119666244043246,5.226614325964703,0.0,bhb_EccFD,8290.795201050238,5.231403469128822e-23,7.392233482919452e-22,tianqin_validated_mbhb
mbhb_0033,0.7239499598084629,4615624.357006642,1351198.7094138134,5966823.066420455,2098075.8022959903,0.292744514046655,4553.759931811478,0.04048423814238551,6.169183025090343e-05,0.000427470146220516,5.796881001073272,0.634520764612038,2.0440540777762046,2.2108475838205655,3.2232893882397367,2.2979554971499416,0.0,bhb_EccFD,29220.749831966266,4.717637482442356e-23,4.167010624282826e-22,tianqin_validated_mbhb
mbhb_0034,1.0357242613418347,1132517.5127174433,950966.9088973124,2083484.4216147556,902751.3515811858,0.8396928950047708,7064.499498138853,0.043844477865746904,9.141732567696498e-05,0.0010367269666771268,4.806092266948038,-0.1620810979090704,1.5966166801462713,1.837602036371569,5.8517164462085525,1.900709045123479,0.0,bhb_EccFD,7920.442447792946,4.7064716425400464e-23,6.97540100447443e-22,tianqin_validated_mbhb
mbhb_0035,1.4343424764793054,2092170.216404464,593480.4365523229,2685650.652956787,934527.6378505522,0.283667376535098,10545.488688686753,0.06667838303009206,6.836329691348957e-05,0.0006725776150155714,4.650272530741829,-0.15042112728071702,2.428910076384389,1.7568498898945595,1.321161371223083,3.007668905321227,0.0,bhb_EccFD,6238.85655858315,4.6758443108173296e-23,5.807025656319763e-22,tianqin_validated_mbhb
mbhb_0036,1.9543267771334485,1810267.7468101012,1496654.3524421987,3306922.0992523,1431639.9310763904,0.8267585582737553,15399.341750836684,0.030435764461984448,6.226216943241301e-05,0.0004500814460004787,5.229236265268811,-0.3521759494780801,2.6462393614788664,1.5793614056578404,0.42450343377030175,1.1985568134738451,0.0,bhb_EccFD,11284.12526780276,4.442556698896369e-23,5.068406723764778e-22,tianqin_validated_mbhb
mbhb_0037,1.5028675620633396,1227695.4700124124,451986.2502966013,1679681.7203090137,633117.221453692,0.3681582781209022,11167.494440566486,0.013906299495079983,0.00015426608153537789,0.0010459447387104704,2.3464873133916675,-1.2171056243554716,2.7361272372062713,1.3469268420830318,4.990165859900044,4.741994309524403,0.0,bhb_EccFD,5547.464713144291,4.418891339231991e-23,7.390562995472236e-22,tianqin_validated_mbhb
mbhb_0038,1.416798863874924,2083324.3188888778,1104688.8493397592,3188013.168228637,1307657.7466225766,0.5302529420522173,10387.233888395784,0.0240551775669198,8.15903321410717e-05,0.0005707067256186407,3.124053944764892,-0.09659909832536251,0.35942815572657677,2.807389840591238,0.8397367484399914,4.0243060079943795,0.0,bhb_EccFD,12325.850287954834,4.362985868222748e-23,5.376248428365492e-22,tianqin_validated_mbhb
mbhb_0039,1.948762559280393,1298917.7179361766,727642.5836726734,2026560.30160885,839359.3694758608,0.5601914375521875,15345.939320130134,0.026728254747747246,9.13733864652811e-05,0.0007358245452583662,4.773352069158467,0.34507683498026626,2.332989295789962,2.0680486548720283,3.9308131614448727,5.8875945975227095,0.0,bhb_EccFD,5986.862004096304,4.229597930784363e-23,6.2251393331796885e-22,tianqin_validated_mbhb
mbhb_0040,1.6263084557794696,989601.5604351723,532835.991062983,1522437.5514981553,626216.42804945,0.5384348735552429,12302.636925831217,0.037442512442618786,0.00010396096490378127,0.0010997358580732996,5.452559865368133,-0.0016334890646516847,1.8832960427813852,2.27526500426833,4.480242883493043,0.3700306607409467,0.0,bhb_EccFD,4118.119783582122,4.215198976349004e-23,8.441851034752157e-22,tianqin_validated_mbhb
mbhb_0041,2.0411607994102408,1712055.3977863607,941374.9336264506,2653430.3314128113,1095485.7384560734,0.5498507436404347,16236.276187521538,0.052006704286207524,5.912211587955025e-05,0.0005449122010943742,5.963718634929633,-0.18092063344770884,2.8031957037293487,0.0833821637657142,6.23489638840947,3.234564008930627,0.0,bhb_EccFD,6946.35650065864,3.918718417381922e-23,5.0399822728260985e-22,tianqin_validated_mbhb
mbhb_0042,0.768960549985686,1311116.022372434,1257453.7162983418,2568569.7386707757,1117742.096608454,0.95907127579984,4901.789960099205,0.04102937191731749,8.953196477722635e-05,0.0009677520410743353,5.7391257059370755,-1.244954254646794,1.1181726202453226,0.3608224446289321,4.324096498501762,4.060055470088649,0.0,bhb_EccFD,12717.360171266146,3.6260615525832374e-23,5.641063799161273e-22,tianqin_validated_mbhb
mbhb_0043,1.3245772630928734,1118882.2610089951,292556.6220731251,1411438.8830821202,477599.8451948243,0.26147221407308835,9562.316838114426,0.013930536991241515,0.00019255641406691477,0.0013401936080401778,2.3593673473136247,-0.5046020379722355,1.496729818324436,2.8936712575524566,0.31514779785271213,5.65719226415505,0.0,bhb_EccFD,4151.029328205068,3.529971429937532e-23,6.993283771775915e-22,tianqin_validated_mbhb
mbhb_0044,1.3720180264837873,1329190.7717093613,447747.2573703239,1776938.0290796852,652886.5090350443,0.33685703128566974,9985.179826335003,0.037965132718103374,0.00010738271799786942,0.0010432378565016543,2.291610443115269,-0.4332007758306018,1.7089900951386159,1.7651117144691644,4.899466153288563,5.990073289874767,0.0,bhb_EccFD,4690.21952860304,3.487082900407622e-23,5.749533373028084e-22,tianqin_validated_mbhb
mbhb_0045,2.321240779795377,2079181.5423913233,1669028.1404118517,3748209.682803175,1619753.2741205937,0.8027332420872961,18977.849685772762,0.03609117913691074,5.0255357733739386e-05,0.00035322331763905536,2.4259433898196314,-0.22388847731421962,2.660400383520103,2.3018325854276123,1.8400905119973796,1.8581562478298588,0.0,bhb_EccFD,11851.953997358924,3.480050878664479e-23,3.604939491471094e-22,tianqin_validated_mbhb
mbhb_0046,1.2740287240423411,1243604.7383164,556964.1129049743,1800568.8512213742,713220.4746178776,0.44786264939694237,9115.382368075361,0.10900665929736285,7.024554869941898e-05,0.0010739100987429504,5.228408873579191,-0.8180532376123807,1.87236007194345,2.5368804847893642,4.007103131396652,1.343602995338148,0.0,bhb_EccFD,4181.549371267357,3.305683111405832e-23,6.062712630190301e-22,tianqin_validated_mbhb
mbhb_0047,1.5281813981222974,2851296.663580944,444658.51556093246,3295955.1791418763,908333.1252065431,0.15594957944589508,11398.778452707771,0.08716875380567095,6.146563309548735e-05,0.0005276963333978584,5.839079151884875,0.2310313216833162,2.393523105757456,3.1003159432176886,5.962329833945646,6.215408930683268,0.0,bhb_EccFD,5461.587550960526,3.1906140145911323e-23,3.8479930765320506e-22,tianqin_validated_mbhb
mbhb_0048,1.8400191737348832,950120.7266714383,520007.7391543734,1470128.4658258117,606459.917187712,0.5473070153685822,14308.023196318347,0.013364475390387391,0.0001486335876682941,0.0010531665246010045,1.926961178284642,0.696152543977649,2.004495400819643,2.707488703845011,0.17115948789099242,1.3909882505141682,0.0,bhb_EccFD,4853.301767197138,3.1849356337306826e-23,6.282742252699459e-22,tianqin_validated_mbhb
mbhb_0049,1.5303445062945937,927950.0183815999,827845.9258235731,1755795.944205173,762763.059369395,0.8921234004255808,11418.578813924754,0.11348506271693531,6.206449248065185e-05,0.0009897372355635137,1.5710619751343025,-0.16129365058460615,1.6048593421132682,2.832677483538872,0.17899955739714837,5.647411418243848,0.0,bhb_EccFD,4107.386730187798,3.157694510104475e-23,6.331651995782291e-22,tianqin_validated_mbhb
mbhb_0050,1.3961821346390444,778169.097008425,607742.9809060707,1385912.0779144957,597763.2659624625,0.7809908967632659,10201.788928114467,0.03937874221060968,0.00011121726027003575,0.0013240918118752603,5.061447405128985,-1.0729669118700038,1.1692564767657887,1.4029200447822001,0.07592381613065215,1.924520554309273,0.0,bhb_EccFD,4125.914360058318,3.1344748647723607e-23,5.743101109189836e-22,tianqin_validated_mbhb
mbhb_0051,1.105124302910585,1217828.6027006458,378814.0425779007,1596642.6452785465,572487.2237453896,0.31105694326594563,7651.510744494087,0.025773237856998196,0.0001452397373790392,0.0013082421439424342,3.022089398925041,0.5306915444241761,1.8154299304512211,2.231589585517407,0.10242099647662989,5.0432343827814075,0.0,bhb_EccFD,4928.5104775950595,3.0193508667298553e-23,6.198944015497359e-22,tianqin_validated_mbhb
mbhb_0052,1.7247391537838823,2843031.41366776,735339.4587622676,3578370.8724300275,1206214.7855974934,0.25864626582286526,13220.303833738368,0.07038730201860686,5.322886195594989e-05,0.0004509862726171053,4.4998078303250235,0.019271271990622493,0.7156742696349268,1.0528424691265892,6.114130668036867,5.362021048023132,0.0,bhb_EccFD,7776.293633401889,2.892392677331233e-23,3.1133298729087e-22,tianqin_validated_mbhb
mbhb_0053,2.3263163510790563,1971776.7570027905,1615739.4984607599,3587516.2554635503,1552310.7868636304,0.8194332815428728,19028.081792067806,0.03346073909649636,5.3044006944546e-05,0.0003684819145152303,2.9137097922694015,-0.20746587832338426,2.7564065175458285,2.2805226170548005,4.481854889135009,2.834488340799365,0.0,bhb_EccFD,11444.57270916008,2.8362980915359375e-23,3.203908520378659e-22,tianqin_validated_mbhb
mbhb_0054,1.3055129697222552,744138.0253944023,701190.9104987442,1445328.9358931466,628782.6151687617,0.9422860901740701,9393.307578123357,0.017082971449462196,0.0001509809653573776,0.0013195909796301873,4.6860058303637215,-0.8897542823739293,1.7593416491557754,0.1790942858205536,4.012972476109772,4.959429387459885,0.0,bhb_EccFD,5605.010289857521,2.818520598175249e-23,5.358630822462531e-22,tianqin_validated_mbhb
mbhb_0055,1.4086481261223776,1119187.8496571956,1033835.3950298424,2153023.244687038,936273.8340594554,0.923737150422517,10313.84986728198,0.020242888691971304,0.00010748273322329809,0.0008479134555664916,3.751247720250892,1.0663954552946753,0.7519916594387781,2.3582190175616713,0.4806438614963472,0.5826073962448577,0.0,bhb_EccFD,8500.25730979933,2.7284474813149294e-23,4.0704735683267114e-22,tianqin_validated_mbhb
mbhb_0056,1.3775062244416194,2107722.2589651034,1372372.4358901018,3480094.6948552052,1473849.0604126658,0.6511163556074697,10034.30520473557,0.035068152510510923,6.640863229862312e-05,0.0005314481275724908,4.0107730165304405,-0.40445933013145524,2.4566055189891407,1.6732130074561022,0.31053264241234524,3.218406552956474,0.0,bhb_EccFD,13211.541806381865,2.6956395653685165e-23,3.283566255279135e-22,tianqin_validated_mbhb
mbhb_0057,1.3040176461450774,548474.7695017925,401941.8680839549,950416.6375857474,407764.2381525248,0.7328356570513884,9380.073970065596,0.005846195614679763,0.0002959982884807207,0.0020080465398029388,2.783968846117201,1.2242743626297052,1.7680106887515303,0.3180898072245497,5.482483325286392,5.441914486233959,0.0,bhb_EccFD,4267.217334102458,2.6040185852390618e-23,5.652340525525001e-22,tianqin_validated_mbhb
mbhb_0058,2.063191233838335,1126118.4102189187,909242.1251095992,2035360.535328518,879893.0639317125,0.8074125392664895,16449.647220738512,0.021037964966914846,9.477027423304395e-05,0.0007052744409148736,3.969396039209171,0.6546066321298089,0.40009723779820927,2.6643065636855345,6.1263183124904845,0.24245993060585005,0.0,bhb_EccFD,6596.266257727998,2.5945862158280572e-23,4.1809147454675824e-22,tianqin_validated_mbhb
mbhb_0059,1.3271295280296167,2180301.8873685817,1149645.0076164948,3329946.8949850765,1364459.8836904431,0.5272870762883243,9584.983825025665,0.06172174380094359,5.713449427474722e-05,0.0005674345047283194,6.213217728512905,0.7750107675400913,2.049642788901613,1.1405239679856607,3.087697985799006,0.04715127317365005,0.0,bhb_EccFD,10616.37917240699,2.521470126725948e-23,3.190141401652247e-22,tianqin_validated_mbhb
mbhb_0060,1.3289669162119973,4539508.189141452,616942.1651705019,5156450.354311954,1336231.7481909555,0.1359050671273672,9601.30779223409,0.07170917171519814,5.469307387704497e-05,0.0003661503429752654,4.816835600264117,-0.41336526705332777,0.9066082500290017,2.8495621573538386,3.6970773216554558,0.6191216879329221,0.0,bhb_EccFD,9954.810680884224,2.4104687286093524e-23,2.299803396469131e-22,tianqin_validated_mbhb
mbhb_0061,2.368526296269106,1099076.5602742638,936770.4607389916,2035847.0210132555,882770.1752876214,0.8523250286633623,19446.538061676827,0.036082270870058546,7.280079023290452e-05,0.0006411926309382168,4.098512420811944,0.421266610553797,2.59216586034579,0.5016566801395735,1.028661540297323,0.10958751527111338,0.0,bhb_EccFD,5513.081604284724,2.398468837270542e-23,3.9962288290749086e-22,tianqin_validated_mbhb
mbhb_0062,1.2012204506188688,1488433.9782261336,763728.7062418694,2252162.684468003,918081.5557414624,0.5131088898897996,8478.569629547746,0.08634975744575216,6.681325288581393e-05,0.0008869728120983816,0.29170998986873575,-0.11362552368552771,2.034446926679349,0.5766655669869214,4.479196025855284,3.5665359377530663,0.0,bhb_EccFD,6273.267724631035,2.386025866278494e-23,3.789333247925381e-22,tianqin_validated_mbhb
mbhb_0063,1.4932825315728129,2159854.70660976,935611.3325590394,3095466.0391687993,1216653.1858817018,0.4331825329249261,11080.128280201156,0.027726870773777407,7.936459123427516e-05,0.0005697391553245551,0.6602513077277861,-0.1433226895668777,0.694709837856145,3.1056613868164678,3.7648683039604656,5.3309988902753505,0.0,bhb_EccFD,10595.063257620108,2.1670247004712478e-23,3.1076369641326507e-22,tianqin_validated_mbhb
mbhb_0064,1.8883251441935078,1340521.1467748936,861382.8843013849,2201904.0310762785,930941.2346771053,0.6425731413292148,14767.716564968556,0.0546902773377214,6.633298229380851e-05,0.0006913996220385053,0.12248911954950464,-1.0671336629665757,0.6163745379623796,1.6246624747130878,2.5419317098534715,0.3411796485120146,0.0,bhb_EccFD,5769.261806005932,2.0889286174630515e-23,3.8874234847451953e-22,tianqin_validated_mbhb
mbhb_0065,1.27380443169645,3896866.251587143,864522.7231365712,4761388.974723714,1516870.1859489023,0.2218507557924172,9113.407841101402,0.048681843490656046,5.9306180456446e-05,0.00040615035273448537,5.206446230994219,0.5161587046334329,1.6955834295686387,1.248751619964113,1.3816862016277738,4.942471131671532,0.0,bhb_EccFD,13138.779885295295,2.016873796274697e-23,2.4781492412064846e-22,tianqin_validated_mbhb
mbhb_0066,2.2659243045323603,2275473.6045668274,1395833.453402957,3671307.0579697844,1542336.3741032206,0.6134254647478875,18431.605169332244,0.03591230013616183,5.2461906614265864e-05,0.00036673028957639775,5.899469879545154,0.11002471898189055,1.0863130928112568,2.41869410723256,0.5801987922123069,3.923618397936714,0.0,bhb_EccFD,11254.034640194632,1.850113570196335e-23,2.0106697694276215e-22,tianqin_validated_mbhb
